"Geography","age_group","date","cov_percent","cov_source"
"Region 1","60-74 years (high risk)",2024-08-24,23.061282597095,"NIS"
"Region 1","60-74 years (high risk)",2024-08-31,24.0485328974161,"NIS"
"Region 1","60-74 years (high risk)",2024-09-07,25.0342039126517,"NIS"
"Region 1","60-74 years (high risk)",2024-09-14,26.0163576440746,"NIS"
"Region 1","60-74 years (high risk)",2024-09-21,26.9930809376067,"NIS"
"Region 1","60-74 years (high risk)",2024-09-28,27.9621470822133,"NIS"
"Region 1","60-74 years (high risk)",2024-10-05,28.9205809604056,"NIS"
"Region 1","60-74 years (high risk)",2024-10-12,29.8647019658905,"NIS"
"Region 1","60-74 years (high risk)",2024-10-19,30.7906354667267,"NIS"
"Region 1","60-74 years (high risk)",2024-10-26,31.694527789337,"NIS"
"Region 1","60-74 years (high risk)",2024-11-02,32.5722443350901,"NIS"
"Region 1","60-74 years (high risk)",2024-11-09,33.4192885671569,"NIS"
"Region 1","60-74 years (high risk)",2024-11-16,34.2320770151369,"NIS"
"Region 1","60-74 years (high risk)",2024-11-23,35.0080796213367,"NIS"
"Region 1","60-74 years (high risk)",2024-11-30,35.7454303974616,"NIS"
"Region 1","60-74 years (high risk)",2024-12-07,36.4424986803545,"NIS"
"Region 1","60-74 years (high risk)",2024-12-14,37.0977645957404,"NIS"
"Region 1","60-74 years (high risk)",2024-12-21,37.7106651956689,"NIS"
"Region 1","60-74 years (high risk)",2024-12-28,38.2815127029823,"NIS"
"Region 1","60-74 years (high risk)",2025-01-04,38.8111246795946,"NIS"
"Region 1","60-74 years (high risk)",2025-01-11,39.3006570146152,"NIS"
"Region 1","60-74 years (high risk)",2025-01-18,39.7520228163375,"NIS"
"Region 1","60-74 years (high risk)",2025-01-25,40.1678499123371,"NIS"
"Region 1","60-74 years (high risk)",2025-02-01,40.551224258003,"NIS"
"Region 1","60-74 years (high risk)",2025-02-08,40.9054521213651,"NIS"
"Region 1","60-74 years (high risk)",2025-02-15,41.2338905281712,"NIS"
"Region 1","60-74 years (high risk)",2025-02-22,41.539801602721,"NIS"
"Region 1","60-74 years (high risk)",2025-03-01,41.8263710545888,"NIS"
"Region 1","60-74 years (high risk)",2025-03-08,42.096642146172,"NIS"
"Region 1","60-74 years (high risk)",2025-03-15,42.353606377045,"NIS"
"Region 1","60-74 years (high risk)",2025-03-22,42.6001255894115,"NIS"
"Region 1","60-74 years (high risk)",2025-03-29,42.8388592095415,"NIS"
"Region 1","60-74 years (high risk)",2025-04-05,43.0721346316277,"NIS"
"Region 1","60-74 years (high risk)",2025-04-12,43.3018615194039,"NIS"
"Region 1","60-74 years (high risk)",2025-04-19,43.5296306071533,"NIS"
"Region 1","60-74 years (high risk)",2025-04-26,43.7566335684971,"NIS"
"Region 1","75+ years",2024-08-24,32.1527006598494,"NIS"
"Region 1","75+ years",2024-08-31,33.2316028876736,"NIS"
"Region 1","75+ years",2024-09-07,34.3105274045808,"NIS"
"Region 1","75+ years",2024-09-14,35.3890492130739,"NIS"
"Region 1","75+ years",2024-09-21,36.4661270001433,"NIS"
"Region 1","75+ years",2024-09-28,37.5395763429184,"NIS"
"Region 1","75+ years",2024-10-05,38.6054318902555,"NIS"
"Region 1","75+ years",2024-10-12,39.6578762641852,"NIS"
"Region 1","75+ years",2024-10-19,40.6909474438286,"NIS"
"Region 1","75+ years",2024-10-26,41.6987259208301,"NIS"
"Region 1","75+ years",2024-11-02,42.6752501542113,"NIS"
"Region 1","75+ years",2024-11-09,43.6146480856459,"NIS"
"Region 1","75+ years",2024-11-16,44.5123470019541,"NIS"
"Region 1","75+ years",2024-11-23,45.3650059832293,"NIS"
"Region 1","75+ years",2024-11-30,46.1700137112025,"NIS"
"Region 1","75+ years",2024-12-07,46.925077307648,"NIS"
"Region 1","75+ years",2024-12-14,47.6280927974843,"NIS"
"Region 1","75+ years",2024-12-21,48.2780358367592,"NIS"
"Region 1","75+ years",2024-12-28,48.8749589632591,"NIS"
"Region 1","75+ years",2025-01-04,49.4198047784772,"NIS"
"Region 1","75+ years",2025-01-11,49.9141964528649,"NIS"
"Region 1","75+ years",2025-01-18,50.3605355169485,"NIS"
"Region 1","75+ years",2025-01-25,50.7618421964373,"NIS"
"Region 1","75+ years",2025-02-01,51.1214980513916,"NIS"
"Region 1","75+ years",2025-02-08,51.4430960701834,"NIS"
"Region 1","75+ years",2025-02-15,51.7306008919373,"NIS"
"Region 1","75+ years",2025-02-22,51.9882633814923,"NIS"
"Region 1","75+ years",2025-03-01,52.2204492197179,"NIS"
"Region 1","75+ years",2025-03-08,52.4314813198387,"NIS"
"Region 1","75+ years",2025-03-15,52.6254977856044,"NIS"
"Region 1","75+ years",2025-03-22,52.8063227893434,"NIS"
"Region 1","75+ years",2025-03-29,52.9773780479684,"NIS"
"Region 1","75+ years",2025-04-05,53.1416933156461,"NIS"
"Region 1","75+ years",2025-04-12,53.3018319437024,"NIS"
"Region 1","75+ years",2025-04-19,53.4597904098422,"NIS"
"Region 1","75+ years",2025-04-26,53.6169229610604,"NIS"
"Region 10","60-74 years (high risk)",2024-08-24,24.0758495595948,"NIS"
"Region 10","60-74 years (high risk)",2024-08-31,25.1696809348877,"NIS"
"Region 10","60-74 years (high risk)",2024-09-07,26.2629590380969,"NIS"
"Region 10","60-74 years (high risk)",2024-09-14,27.3549708046439,"NIS"
"Region 10","60-74 years (high risk)",2024-09-21,28.4448705104568,"NIS"
"Region 10","60-74 years (high risk)",2024-09-28,29.5311693110002,"NIS"
"Region 10","60-74 years (high risk)",2024-10-05,30.6111517254089,"NIS"
"Region 10","60-74 years (high risk)",2024-10-12,31.680719108762,"NIS"
"Region 10","60-74 years (high risk)",2024-10-19,32.7347234630045,"NIS"
"Region 10","60-74 years (high risk)",2024-10-26,33.7674092650425,"NIS"
"Region 10","60-74 years (high risk)",2024-11-02,34.772763404116,"NIS"
"Region 10","60-74 years (high risk)",2024-11-09,35.7447595703261,"NIS"
"Region 10","60-74 years (high risk)",2024-11-16,36.6775472607718,"NIS"
"Region 10","60-74 years (high risk)",2024-11-23,37.5656347724602,"NIS"
"Region 10","60-74 years (high risk)",2024-11-30,38.4041128236464,"NIS"
"Region 10","60-74 years (high risk)",2024-12-07,39.189003889198,"NIS"
"Region 10","60-74 years (high risk)",2024-12-14,39.9178015528187,"NIS"
"Region 10","60-74 years (high risk)",2024-12-21,40.5896792312886,"NIS"
"Region 10","60-74 years (high risk)",2024-12-28,41.2051934965668,"NIS"
"Region 10","60-74 years (high risk)",2025-01-04,41.7659760083416,"NIS"
"Region 10","60-74 years (high risk)",2025-01-11,42.2744564232531,"NIS"
"Region 10","60-74 years (high risk)",2025-01-18,42.7338494612902,"NIS"
"Region 10","60-74 years (high risk)",2025-01-25,43.1480621736786,"NIS"
"Region 10","60-74 years (high risk)",2025-02-01,43.5214494185111,"NIS"
"Region 10","60-74 years (high risk)",2025-02-08,43.8585608028996,"NIS"
"Region 10","60-74 years (high risk)",2025-02-15,44.1639125036005,"NIS"
"Region 10","60-74 years (high risk)",2025-02-22,44.4417812144739,"NIS"
"Region 10","60-74 years (high risk)",2025-03-01,44.696017488092,"NIS"
"Region 10","60-74 years (high risk)",2025-03-08,44.930024096742,"NIS"
"Region 10","60-74 years (high risk)",2025-03-15,45.1471952860591,"NIS"
"Region 10","60-74 years (high risk)",2025-03-22,45.3509219325224,"NIS"
"Region 10","60-74 years (high risk)",2025-03-29,45.5444587536137,"NIS"
"Region 10","60-74 years (high risk)",2025-04-05,45.7307997306689,"NIS"
"Region 10","60-74 years (high risk)",2025-04-12,45.9125597727532,"NIS"
"Region 10","60-74 years (high risk)",2025-04-19,46.09186080767,"NIS"
"Region 10","60-74 years (high risk)",2025-04-26,46.2702207160741,"NIS"
"Region 10","75+ years",2024-08-24,34.6589686077467,"NIS"
"Region 10","75+ years",2024-08-31,35.5097161735223,"NIS"
"Region 10","75+ years",2024-09-07,36.3602174864783,"NIS"
"Region 10","75+ years",2024-09-14,37.2098075495976,"NIS"
"Region 10","75+ years",2024-09-21,38.0577213921235,"NIS"
"Region 10","75+ years",2024-09-28,38.9027904127218,"NIS"
"Region 10","75+ years",2024-10-05,39.7429253820586,"NIS"
"Region 10","75+ years",2024-10-12,40.574927333729,"NIS"
"Region 10","75+ years",2024-10-19,41.3952836971149,"NIS"
"Region 10","75+ years",2024-10-26,42.2001951549674,"NIS"
"Region 10","75+ years",2024-11-02,42.9859096369949,"NIS"
"Region 10","75+ years",2024-11-09,43.748524340853,"NIS"
"Region 10","75+ years",2024-11-16,44.4840039447606,"NIS"
"Region 10","75+ years",2024-11-23,45.1885162218303,"NIS"
"Region 10","75+ years",2024-11-30,45.8584808812857,"NIS"
"Region 10","75+ years",2024-12-07,46.4902249514838,"NIS"
"Region 10","75+ years",2024-12-14,47.0800614882351,"NIS"
"Region 10","75+ years",2024-12-21,47.6258582493214,"NIS"
"Region 10","75+ years",2024-12-28,48.1271651141655,"NIS"
"Region 10","75+ years",2025-01-04,48.5848812655872,"NIS"
"Region 10","75+ years",2025-01-11,49.000949365956,"NIS"
"Region 10","75+ years",2025-01-18,49.3780898260414,"NIS"
"Region 10","75+ years",2025-01-25,49.7196013990976,"NIS"
"Region 10","75+ years",2025-02-01,50.0291444528993,"NIS"
"Region 10","75+ years",2025-02-08,50.3105707262074,"NIS"
"Region 10","75+ years",2025-02-15,50.567888242493,"NIS"
"Region 10","75+ years",2025-02-22,50.8051361456895,"NIS"
"Region 10","75+ years",2025-03-01,51.0262613436909,"NIS"
"Region 10","75+ years",2025-03-08,51.2349818877685,"NIS"
"Region 10","75+ years",2025-03-15,51.4346517376903,"NIS"
"Region 10","75+ years",2025-03-22,51.6281331290081,"NIS"
"Region 10","75+ years",2025-03-29,51.8176745098241,"NIS"
"Region 10","75+ years",2025-04-05,52.0047923145908,"NIS"
"Region 10","75+ years",2025-04-12,52.1903148016525,"NIS"
"Region 10","75+ years",2025-04-19,52.3749081250265,"NIS"
"Region 10","75+ years",2025-04-26,52.5591227089784,"NIS"
"Region 2","60-74 years (high risk)",2024-08-24,16.4685863999091,"NIS"
"Region 2","60-74 years (high risk)",2024-08-31,17.2637386677051,"NIS"
"Region 2","60-74 years (high risk)",2024-09-07,18.0583070203933,"NIS"
"Region 2","60-74 years (high risk)",2024-09-14,18.8517069305734,"NIS"
"Region 2","60-74 years (high risk)",2024-09-21,19.6435727805,"NIS"
"Region 2","60-74 years (high risk)",2024-09-28,20.4334333518525,"NIS"
"Region 2","60-74 years (high risk)",2024-10-05,21.2202289391742,"NIS"
"Region 2","60-74 years (high risk)",2024-10-12,22.0021647739928,"NIS"
"Region 2","60-74 years (high risk)",2024-10-19,22.7775755225942,"NIS"
"Region 2","60-74 years (high risk)",2024-10-26,23.5448181248761,"NIS"
"Region 2","60-74 years (high risk)",2024-11-02,24.3019375608764,"NIS"
"Region 2","60-74 years (high risk)",2024-11-09,25.0465734578712,"NIS"
"Region 2","60-74 years (high risk)",2024-11-16,25.7768619132231,"NIS"
"Region 2","60-74 years (high risk)",2024-11-23,26.4913213593002,"NIS"
"Region 2","60-74 years (high risk)",2024-11-30,27.188407333107,"NIS"
"Region 2","60-74 years (high risk)",2024-12-07,27.8660769060233,"NIS"
"Region 2","60-74 years (high risk)",2024-12-14,28.5217504525227,"NIS"
"Region 2","60-74 years (high risk)",2024-12-21,29.1535327944013,"NIS"
"Region 2","60-74 years (high risk)",2024-12-28,29.760536907242,"NIS"
"Region 2","60-74 years (high risk)",2025-01-04,30.3426005295638,"NIS"
"Region 2","60-74 years (high risk)",2025-01-11,30.9000393173198,"NIS"
"Region 2","60-74 years (high risk)",2025-01-18,31.4337675567579,"NIS"
"Region 2","60-74 years (high risk)",2025-01-25,31.9451128240014,"NIS"
"Region 2","60-74 years (high risk)",2025-02-01,32.4356353557728,"NIS"
"Region 2","60-74 years (high risk)",2025-02-08,32.9069839622736,"NIS"
"Region 2","60-74 years (high risk)",2025-02-15,33.3611639197256,"NIS"
"Region 2","60-74 years (high risk)",2025-02-22,33.8005386839061,"NIS"
"Region 2","60-74 years (high risk)",2025-03-01,34.2276037735835,"NIS"
"Region 2","60-74 years (high risk)",2025-03-08,34.6448018590669,"NIS"
"Region 2","60-74 years (high risk)",2025-03-15,35.0545836618444,"NIS"
"Region 2","60-74 years (high risk)",2025-03-22,35.4592334279425,"NIS"
"Region 2","60-74 years (high risk)",2025-03-29,35.860618782427,"NIS"
"Region 2","60-74 years (high risk)",2025-04-05,36.2599437565933,"NIS"
"Region 2","60-74 years (high risk)",2025-04-12,36.6577302486617,"NIS"
"Region 2","60-74 years (high risk)",2025-04-19,37.0544983310932,"NIS"
"Region 2","60-74 years (high risk)",2025-04-26,37.4508128140767,"NIS"
"Region 2","75+ years",2024-08-24,21.8408673750183,"NIS"
"Region 2","75+ years",2024-08-31,22.7543942893116,"NIS"
"Region 2","75+ years",2024-09-07,23.6682356413456,"NIS"
"Region 2","75+ years",2024-09-14,24.5825262435162,"NIS"
"Region 2","75+ years",2024-09-21,25.4970692455701,"NIS"
"Region 2","75+ years",2024-09-28,26.4108651044832,"NIS"
"Region 2","75+ years",2024-10-05,27.3215539347562,"NIS"
"Region 2","75+ years",2024-10-12,28.2253080779126,"NIS"
"Region 2","75+ years",2024-10-19,29.1180810218414,"NIS"
"Region 2","75+ years",2024-10-26,29.9955100997203,"NIS"
"Region 2","75+ years",2024-11-02,30.8523878436939,"NIS"
"Region 2","75+ years",2024-11-09,31.6826432428059,"NIS"
"Region 2","75+ years",2024-11-16,32.4808977932473,"NIS"
"Region 2","75+ years",2024-11-23,33.242567147626,"NIS"
"Region 2","75+ years",2024-11-30,33.9634030935372,"NIS"
"Region 2","75+ years",2024-12-07,34.6394693881985,"NIS"
"Region 2","75+ years",2024-12-14,35.2683987818078,"NIS"
"Region 2","75+ years",2024-12-21,35.8494025949455,"NIS"
"Region 2","75+ years",2024-12-28,36.3829647961946,"NIS"
"Region 2","75+ years",2025-01-04,36.8707987985552,"NIS"
"Region 2","75+ years",2025-01-11,37.3155994437151,"NIS"
"Region 2","75+ years",2025-01-18,37.7207452132851,"NIS"
"Region 2","75+ years",2025-01-25,38.0900266153222,"NIS"
"Region 2","75+ years",2025-02-01,38.427432016471,"NIS"
"Region 2","75+ years",2025-02-08,38.7370556376571,"NIS"
"Region 2","75+ years",2025-02-15,39.0229255609619,"NIS"
"Region 2","75+ years",2025-02-22,39.2888180721966,"NIS"
"Region 2","75+ years",2025-03-01,39.5380838271589,"NIS"
"Region 2","75+ years",2025-03-08,39.773591063493,"NIS"
"Region 2","75+ years",2025-03-15,39.997997411934,"NIS"
"Region 2","75+ years",2025-03-22,40.2137117097247,"NIS"
"Region 2","75+ years",2025-03-29,40.4228191419731,"NIS"
"Region 2","75+ years",2025-04-05,40.6271992001232,"NIS"
"Region 2","75+ years",2025-04-12,40.8284888641725,"NIS"
"Region 2","75+ years",2025-04-19,41.0280727656127,"NIS"
"Region 2","75+ years",2025-04-26,41.2269889429906,"NIS"
"Region 3","60-74 years (high risk)",2024-08-24,20.1550254171389,"NIS"
"Region 3","60-74 years (high risk)",2024-08-31,21.0198403237653,"NIS"
"Region 3","60-74 years (high risk)",2024-09-07,21.884567486118,"NIS"
"Region 3","60-74 years (high risk)",2024-09-14,22.7487986636185,"NIS"
"Region 3","60-74 years (high risk)",2024-09-21,23.6116931604248,"NIS"
"Region 3","60-74 years (high risk)",2024-09-28,24.4719384331097,"NIS"
