"date","Geography","rsv_cov","rsv_cov_type"
2023-10-28,"United States",13.5161,"babies_reported_nirsevimab"
2023-11-25,"United States",20.6048,"babies_reported_nirsevimab"
2023-12-30,"United States",28.7093,"babies_reported_nirsevimab"
2024-01-27,"United States",40.4751,"babies_reported_nirsevimab"
2024-02-24,"United States",42.9862,"babies_reported_nirsevimab"
2024-03-31,"United States",41.3462,"babies_reported_nirsevimab"
2023-09-30,"United States",0,"moms_reported_vaccine"
2023-10-07,"United States",0.1,"moms_reported_vaccine"
2023-10-14,"United States",0.1,"moms_reported_vaccine"
2023-10-21,"United States",0.3,"moms_reported_vaccine"
2023-10-28,"United States",0.6,"moms_reported_vaccine"
2023-11-04,"United States",1.1,"moms_reported_vaccine"
2023-11-11,"United States",1.9,"moms_reported_vaccine"
2023-11-18,"United States",3.5,"moms_reported_vaccine"
2023-11-25,"United States",5,"moms_reported_vaccine"
2023-12-02,"United States",7.6,"moms_reported_vaccine"
2023-12-09,"United States",9.6,"moms_reported_vaccine"
2023-12-16,"United States",11.5,"moms_reported_vaccine"
2023-12-23,"United States",13.1,"moms_reported_vaccine"
2023-12-30,"United States",13.9,"moms_reported_vaccine"
2024-01-06,"United States",14.9,"moms_reported_vaccine"
2024-01-13,"United States",16.1,"moms_reported_vaccine"
2024-01-20,"United States",16.8,"moms_reported_vaccine"
2024-01-27,"United States",17.7,"moms_reported_vaccine"
2024-02-03,"United States",17.8,"moms_reported_vaccine"
2023-09-30,"United States",4.8855,"seniors_reported_vaccine"
2023-10-07,"United States",5.4088,"seniors_reported_vaccine"
2023-10-14,"United States",6.6369,"seniors_reported_vaccine"
2023-10-21,"United States",8.4049,"seniors_reported_vaccine"
2023-10-28,"United States",9.2586,"seniors_reported_vaccine"
2023-11-04,"United States",11.7125,"seniors_reported_vaccine"
2023-11-11,"United States",12.9127,"seniors_reported_vaccine"
2023-11-18,"United States",13.843,"seniors_reported_vaccine"
2023-11-25,"United States",14.2159,"seniors_reported_vaccine"
2023-12-02,"United States",15.8672,"seniors_reported_vaccine"
2023-12-09,"United States",16.6659,"seniors_reported_vaccine"
2023-12-16,"United States",16.9762,"seniors_reported_vaccine"
2023-12-23,"United States",17.2461,"seniors_reported_vaccine"
2023-12-30,"United States",17.4123,"seniors_reported_vaccine"
2024-01-06,"United States",19.3722,"seniors_reported_vaccine"
2024-01-13,"United States",19.7353,"seniors_reported_vaccine"
2024-01-20,"United States",20.0737,"seniors_reported_vaccine"
2024-01-27,"United States",20.5407,"seniors_reported_vaccine"
2024-02-03,"United States",21.083,"seniors_reported_vaccine"
2024-02-10,"United States",21.1518,"seniors_reported_vaccine"
2024-02-17,"United States",21.2786,"seniors_reported_vaccine"
2024-02-24,"United States",21.5094,"seniors_reported_vaccine"
2024-03-02,"United States",23.0306,"seniors_reported_vaccine"
2024-03-09,"United States",23.0306,"seniors_reported_vaccine"
2024-03-16,"United States",23.0972,"seniors_reported_vaccine"
2024-03-23,"United States",23.1371,"seniors_reported_vaccine"
2024-03-31,"United States",23.269,"seniors_reported_vaccine"
2024-04-06,"United States",23.6127,"seniors_reported_vaccine"
2024-04-13,"United States",23.7738,"seniors_reported_vaccine"
2023-09-30,"California",5.6821,"seniors_reported_vaccine"
2023-10-07,"California",5.6821,"seniors_reported_vaccine"
2023-10-14,"California",6.269,"seniors_reported_vaccine"
2023-10-21,"California",8.3017,"seniors_reported_vaccine"
2023-10-28,"California",8.3017,"seniors_reported_vaccine"
2023-11-04,"California",11.1404,"seniors_reported_vaccine"
2023-11-11,"California",11.1404,"seniors_reported_vaccine"
2023-11-18,"California",12.6258,"seniors_reported_vaccine"
2023-11-25,"California",12.6258,"seniors_reported_vaccine"
2023-12-02,"California",15.3916,"seniors_reported_vaccine"
2023-12-09,"California",17.6919,"seniors_reported_vaccine"
2023-12-16,"California",NA,"seniors_reported_vaccine"
2023-12-23,"California",NA,"seniors_reported_vaccine"
2023-12-30,"California",NA,"seniors_reported_vaccine"
2024-01-06,"California",18.5401,"seniors_reported_vaccine"
2024-01-13,"California",18.5401,"seniors_reported_vaccine"
2024-01-20,"California",18.5833,"seniors_reported_vaccine"
2024-01-27,"California",19.4722,"seniors_reported_vaccine"
2024-02-03,"California",19.8851,"seniors_reported_vaccine"
2024-02-10,"California",19.9509,"seniors_reported_vaccine"
2024-02-17,"California",19.954,"seniors_reported_vaccine"
2024-02-24,"California",19.954,"seniors_reported_vaccine"
2024-03-02,"California",23.085,"seniors_reported_vaccine"
2024-03-09,"California",23.085,"seniors_reported_vaccine"
2024-03-16,"California",23.085,"seniors_reported_vaccine"
2024-03-23,"California",23.085,"seniors_reported_vaccine"
2024-03-31,"California",23.085,"seniors_reported_vaccine"
2024-04-06,"California",23.4075,"seniors_reported_vaccine"
2024-04-13,"California",23.4075,"seniors_reported_vaccine"
2023-09-30,"Colorado",9.848,"seniors_reported_vaccine"
2023-10-07,"Colorado",10.6264,"seniors_reported_vaccine"
2023-10-14,"Colorado",11.2589,"seniors_reported_vaccine"
2023-10-21,"Colorado",11.2589,"seniors_reported_vaccine"
2023-10-28,"Colorado",11.7805,"seniors_reported_vaccine"
2023-11-04,"Colorado",20.5172,"seniors_reported_vaccine"
2023-11-11,"Colorado",22.3355,"seniors_reported_vaccine"
2023-11-18,"Colorado",23.0502,"seniors_reported_vaccine"
2023-11-25,"Colorado",23.6957,"seniors_reported_vaccine"
2023-12-02,"Colorado",24.5254,"seniors_reported_vaccine"
2023-12-09,"Colorado",26.2114,"seniors_reported_vaccine"
2023-12-16,"Colorado",26.3456,"seniors_reported_vaccine"
2023-12-23,"Colorado",NA,"seniors_reported_vaccine"
2023-12-30,"Colorado",NA,"seniors_reported_vaccine"
2024-01-06,"Colorado",28.1761,"seniors_reported_vaccine"
2024-01-13,"Colorado",28.4235,"seniors_reported_vaccine"
2024-01-20,"Colorado",29.0166,"seniors_reported_vaccine"
2024-01-27,"Colorado",29.0166,"seniors_reported_vaccine"
2024-02-03,"Colorado",29.3839,"seniors_reported_vaccine"
2024-02-10,"Colorado",29.3839,"seniors_reported_vaccine"
2024-02-17,"Colorado",29.4836,"seniors_reported_vaccine"
2024-02-24,"Colorado",29.4836,"seniors_reported_vaccine"
2024-03-02,"Colorado",29.542,"seniors_reported_vaccine"
2024-03-09,"Colorado",29.542,"seniors_reported_vaccine"
2024-03-16,"Colorado",29.542,"seniors_reported_vaccine"
2024-03-23,"Colorado",NA,"seniors_reported_vaccine"
2024-03-31,"Colorado",NA,"seniors_reported_vaccine"
2024-04-06,"Colorado",29.542,"seniors_reported_vaccine"
2024-04-13,"Colorado",32.2087,"seniors_reported_vaccine"
